INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
10107,S10_1678,95.7,30,
10121,S10_1678,81.35,34,
10134,S10_1678,94.74,41,
10145,S10_1678,83.26,45,
10159,S10_1678,100,49,
10168,S10_1678,96.66,36,
10180,S10_1678,86.13,29,
10188,S10_1678,100,48,
10201,S10_1678,98.57,22,
10211,S10_1678,100,41,
10223,S10_1678,100,37,
10237,S10_1678,100,23,
10251,S10_1678,100,28,
10263,S10_1678,100,34,
10275,S10_1678,92.83,45,
10285,S10_1678,100,36,
10299,S10_1678,100,23,
10309,S10_1678,100,41,
10318,S10_1678,94.74,46,
10329,S10_1678,100,42,
10341,S10_1678,100,41,
10361,S10_1678,72.55,20,
10375,S10_1678,34.91,21,
10388,S10_1678,76.36,42,
10403,S10_1678,100,24,
10417,S10_1678,100,66,
10103,S10_1949,100,26,
10112,S10_1949,100,29,
10126,S10_1949,100,38,
10140,S10_1949,100,37,
10150,S10_1949,100,45,
10163,S10_1949,100,21,
10174,S10_1949,100,34,
10183,S10_1949,100,23,
10194,S10_1949,100,42,
10206,S10_1949,100,47,
10215,S10_1949,100,35,
10228,S10_1949,100,29,
10245,S10_1949,100,34,
10258,S10_1949,100,32,
10270,S10_1949,100,21,
10280,S10_1949,100,34,
10291,S10_1949,100,37,
10304,S10_1949,100,47,
10312,S10_1949,100,48,
10322,S10_1949,100,40,
10333,S10_1949,100,26,
10347,S10_1949,100,30,
10357,S10_1949,100,32,
10369,S10_1949,100,41,
10381,S10_1949,100,36,
10391,S10_1949,100,24,
10411,S10_1949,100,23,
10424,S10_1949,100,50,
10107,S10_2016,99.91,39,
10120,S10_2016,96.34,29,
10134,S10_2016,100,27,
10145,S10_2016,100,37,
10159,S10_2016,100,37,
10168,S10_2016,100,27,
10180,S10_2016,100,42,
10188,S10_2016,96.34,38,
10201,S10_2016,100,24,
10210,S10_2016,100,23,
10223,S10_2016,100,47,
10236,S10_2016,100,22,
10251,S10_2016,100,44,
10263,S10_2016,100,40,
10275,S10_2016,100,22,
10285,S10_2016,100,47,
10298,S10_2016,96.34,39,
10308,S10_2016,100,34,
10318,S10_2016,100,45,
10329,S10_2016,100,20,
10339,S10_2016,68.92,40,
10361,S10_2016,51.15,26,
10374,S10_2016,100,39,
10388,S10_2016,44.51,50,
10402,S10_2016,100,45,
10417,S10_2016,100,45,
10107,S10_4698,100,27,
10120,S10_4698,100,46,
10134,S10_4698,100,31,
10145,S10_4698,100,33,
10159,S10_4698,100,22,
10168,S10_4698,100,20,
10180,S10_4698,100,41,
10188,S10_4698,100,45,
10201,S10_4698,100,49,
10210,S10_4698,100,34,
10223,S10_4698,100,49,
10237,S10_4698,100,39,
10251,S10_4698,100,43,
10263,S10_4698,100,41,
10275,S10_4698,100,36,
10285,S10_4698,100,27,
10299,S10_4698,100,29,
10308,S10_4698,100,20,
10318,S10_4698,100,37,
10329,S10_4698,100,26,
10339,S10_4698,76.67,39,
10362,S10_4698,100,22,
10374,S10_4698,100,22,
10388,S10_4698,86.77,21,
10403,S10_4698,100,66,
10417,S10_4698,100,56,
10105,S10_4757,100,50,
10119,S10_4757,100,46,
10129,S10_4757,100,33,
10143,S10_4757,100,49,
10155,S10_4757,100,32,
10167,S10_4757,100,44,
