CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
1,10107,95.7,24-Feb-2003,
2,10121,81.35,07-May-2003,
3,10134,94.74,01-Jul-2003,
4,10145,83.26,25-Aug-2003,
5,10159,100,10-Oct-2003,
6,10168,96.66,28-Oct-2003,
7,10180,86.13,11-Nov-2003,
8,10188,100,18-Nov-2003,
9,10201,98.57,01-Dec-2003,
10,10211,100,15-Jan-2004,
11,10223,100,20-Feb-2004,
12,10237,100,05-Apr-2004,
13,10251,100,18-May-2004,
14,10263,100,28-Jun-2004,
15,10275,92.83,23-Jul-2004,
16,10285,100,27-Aug-2004,
17,10299,100,30-Sep-2004,
18,10309,100,15-Oct-2004,
19,10318,94.74,02-Nov-2004,
1,10329,100,15-Nov-2004,
20,10341,100,24-Nov-2004,
21,10361,72.55,17-Dec-2004,
15,10375,34.91,03-Feb-2005,
22,10388,76.36,03-Mar-2005,
23,10403,100,08-Apr-2005,
24,10417,100,13-May-2005,
18,10103,100,29-Jan-2003,
25,10112,100,24-Mar-2003,
26,10126,100,28-May-2003,
6,10140,100,24-Jul-2003,
27,10150,100,19-Sep-2003,
28,10163,100,20-Oct-2003,
29,10174,100,06-Nov-2003,
30,10183,100,13-Nov-2003,
31,10194,100,25-Nov-2003,
32,10206,100,05-Dec-2003,
33,10215,100,29-Jan-2004,
34,10228,100,10-Mar-2004,
35,10245,100,04-May-2004,
36,10258,100,15-Jun-2004,
21,10270,100,19-Jul-2004,
37,10280,100,17-Aug-2004,
38,10291,100,08-Sep-2004,
39,10304,100,11-Oct-2004,
40,10312,100,21-Oct-2004,
41,10322,100,04-Nov-2004,
9,10333,100,18-Nov-2004,
11,10347,100,29-Nov-2004,
40,10357,100,10-Dec-2004,
42,10369,100,20-Jan-2005,
5,10381,100,17-Feb-2005,
43,10391,100,09-Mar-2005,
44,10411,100,01-May-2005,
24,10424,100,31-May-2005,
1,10107,99.91,24-Feb-2003,
11,10120,96.34,29-Apr-2003,
3,10134,100,01-Jul-2003,
4,10145,100,25-Aug-2003,
5,10159,100,10-Oct-2003,
6,10168,100,28-Oct-2003,
7,10180,100,11-Nov-2003,
8,10188,96.34,18-Nov-2003,
9,10201,100,01-Dec-2003,
45,10210,100,12-Jan-2004,
11,10223,100,20-Feb-2004,
46,10236,100,03-Apr-2004,
13,10251,100,18-May-2004,
14,10263,100,28-Jun-2004,
15,10275,100,23-Jul-2004,
16,10285,100,27-Aug-2004,
47,10298,96.34,27-Sep-2004,
48,10308,100,15-Oct-2004,
19,10318,100,02-Nov-2004,
1,10329,100,15-Nov-2004,
36,10339,68.92,23-Nov-2004,
21,10361,51.15,17-Dec-2004,
29,10374,100,02-Feb-2005,
22,10388,44.51,03-Mar-2005,
10,10402,100,07-Apr-2005,
24,10417,100,13-May-2005,
1,10107,100,24-Feb-2003,
11,10120,100,29-Apr-2003,
3,10134,100,01-Jul-2003,
4,10145,100,25-Aug-2003,
5,10159,100,10-Oct-2003,
6,10168,100,28-Oct-2003,
7,10180,100,11-Nov-2003,
8,10188,100,18-Nov-2003,
9,10201,100,01-Dec-2003,
45,10210,100,12-Jan-2004,
11,10223,100,20-Feb-2004,
12,10237,100,05-Apr-2004,
13,10251,100,18-May-2004,
14,10263,100,28-Jun-2004,
15,10275,100,23-Jul-2004,
16,10285,100,27-Aug-2004,
17,10299,100,30-Sep-2004,
48,10308,100,15-Oct-2004,
19,10318,100,02-Nov-2004,
1,10329,100,15-Nov-2004,
36,10339,76.67,23-Nov-2004,
6,10362,100,05-Jan-2005,
29,10374,100,02-Feb-2005,
22,10388,86.77,03-Mar-2005,
23,10403,100,08-Apr-2005,
24,10417,100,13-May-2005,
49,10105,100,11-Feb-2003,
20,10119,100,28-Apr-2003,
50,10129,100,12-Jun-2003,
51,10143,100,10-Aug-2003,
17,10155,100,06-Oct-2003,
38,10167,100,23-Oct-2003,
52,10178,100,08-Nov-2003,
53,10186,100,14-Nov-2003,
54,10197,100,26-Nov-2003,
55,10209,100,09-Jan-2004,
56,10222,100,19-Feb-2004,
1,10248,100,07-May-2004,
44,10261,100,17-Jun-2004,
57,10273,100,21-Jul-2004,
58,10283,100,20-Aug-2004,
59,10295,100,10-Sep-2004,
30,10307,100,14-Oct-2004,
60,10316,100,01-Nov-2004,
18,10325,64.93,05-Nov-2004,
28,10337,48.05,21-Nov-2004,
24,10350,75.47,02-Dec-2004,
2,10359,54.68,15-Dec-2004,
61,10373,100,31-Jan-2005,
5,10384,100,23-Feb-2005,
3,10395,100,17-Mar-2005,
62,10400,100,01-Apr-2005,
59,10414,100,06-May-2005,
18,10103,100,29-Jan-2003,
63,10114,100,01-Apr-2003,
26,10126,100,28-May-2003,
6,10140,100,24-Jul-2003,
27,10150,100,19-Sep-2003,
64,10164,100,21-Oct-2003,
50,10175,100,06-Nov-2003,
30,10183,100,13-Nov-2003,
31,10194,100,25-Nov-2003,
65,10207,100,09-Dec-2003,
66,10217,100,04-Feb-2004,
40,10229,100,11-Mar-2004,
35,10245,100,04-May-2004,
66,10259,100,15-Jun-2004,
21,10270,100,19-Jul-2004,
19,10281,100,19-Aug-2004,
38,10291,100,08-Sep-2004,
16,10305,100,13-Oct-2004,
32,10313,100,22-Oct-2004,
41,10322,61.99,04-Nov-2004,
25,10334,100,19-Nov-2004,
11,10347,100,29-Nov-2004,
40,10357,100,10-Dec-2004,
43,10370,65.63,20-Jan-2005,
5,10381,100,17-Feb-2005,
43,10391,46.9,09-Mar-2005,
44,10411,100,01-May-2005,
15,10425,100,31-May-2005,
67,10108,100,03-Mar-2003,
68,10122,100,08-May-2003,
40,10135,100,02-Jul-2003,
42,10147,100,05-Sep-2003,
5,10159,100,10-Oct-2003,
43,10169,100,04-Nov-2003,
8,10181,100,12-Nov-2003,
69,10191,100,20-Nov-2003,
24,10203,100,02-Dec-2003,
10,10211,100,15-Jan-2004,
70,10225,100,22-Feb-2004,
49,10238,100,09-Apr-2004,
23,10253,100,01-Jun-2004,
71,10266,100,06-Jul-2004,
72,10276,100,02-Aug-2004,
70,10287,100,30-Aug-2004,
73,10300,100,04-Oct-2003,
69,10310,100,16-Oct-2004,
25,10320,100,03-Nov-2004,
1,10329,71.47,15-Nov-2004,
20,10341,79.65,24-Nov-2004,
74,10363,85.39,06-Jan-2005,
15,10375,76,03-Feb-2005,
38,10389,99.04,03-Mar-2005,
20,10419,100,17-May-2005,
49,10105,100,11-Feb-2003,
27,10117,100,16-Apr-2003,
75,10127,100,03-Jun-2003,
40,10142,100,08-Aug-2003,
24,10153,100,28-Sep-2003,
27,10165,100,22-Oct-2003,
71,10176,100,06-Nov-2003,
51,10185,100,14-Nov-2003,
35,10196,100,26-Nov-2003,
31,10208,100,02-Jan-2004,
76,10220,100,12-Feb-2004,
77,10231,100,19-Mar-2004,
74,10247,100,05-May-2004,
19,10272,100,20-Jul-2004,
40,10282,100,20-Aug-2004,
